7
['22', '13', '17', '11', '0']
['8', '2', '23', '4', '24']
['21', '9', '14', '16', '7']
['6', '10', '3', '18', '5']
['1', '12', '20', '15', '19']


['3', '15', '0', '2', '22']
['9', '18', '13', '17', '5']
['19', '8', '7', '25', '23']
['20', '11', '10', '24', '4']
['14', '21', '16', '12', '6']


['14', '21', '17', '24', '4']
['10', '16', '15', '9', '19']
['18', '8', '23', '26', '20']
['22', '11', '13', '6', '5']
['2', '0', '12', '3', '7']


4
['22', '13', '17', '11', '0']
['8', '2', '23', '4', '24']
['21', '9', '14', '16', 'X']
['6', '10', '3', '18', '5']
['1', '12', '20', '15', '19']


['3', '15', '0', '2', '22']
['9', '18', '13', '17', '5']
['19', '8', 'X', '25', '23']
['20', '11', '10', '24', '4']
['14', '21', '16', '12', '6']


['14', '21', '17', '24', '4']
['10', '16', '15', '9', '19']
['18', '8', '23', '26', '20']
['22', '11', '13', '6', '5']
['2', '0', '12', '3', 'X']


9
['22', '13', '17', '11', '0']
['8', '2', '23', 'X', '24']
['21', '9', '14', '16', 'X']
['6', '10', '3', '18', '5']
['1', '12', '20', '15', '19']


['3', '15', '0', '2', '22']
['9', '18', '13', '17', '5']
['19', '8', 'X', '25', '23']
['20', '11', '10', '24', 'X']
['14', '21', '16', '12', '6']


['14', '21', '17', '24', 'X']
['10', '16', '15', '9', '19']
['18', '8', '23', '26', '20']
['22', '11', '13', '6', '5']
['2', '0', '12', '3', 'X']


5
['22', '13', '17', '11', '0']
['8', '2', '23', 'X', '24']
['21', 'X', '14', '16', 'X']
['6', '10', '3', '18', '5']
['1', '12', '20', '15', '19']


['3', '15', '0', '2', '22']
['X', '18', '13', '17', '5']
['19', '8', 'X', '25', '23']
['20', '11', '10', '24', 'X']
['14', '21', '16', '12', '6']


['14', '21', '17', '24', 'X']
['10', '16', '15', 'X', '19']
['18', '8', '23', '26', '20']
['22', '11', '13', '6', '5']
['2', '0', '12', '3', 'X']


11
['22', '13', '17', '11', '0']
['8', '2', '23', 'X', '24']
['21', 'X', '14', '16', 'X']
['6', '10', '3', '18', 'X']
['1', '12', '20', '15', '19']


['3', '15', '0', '2', '22']
['X', '18', '13', '17', 'X']
['19', '8', 'X', '25', '23']
['20', '11', '10', '24', 'X']
['14', '21', '16', '12', '6']


['14', '21', '17', '24', 'X']
['10', '16', '15', 'X', '19']
['18', '8', '23', '26', '20']
['22', '11', '13', '6', 'X']
['2', '0', '12', '3', 'X']


17
['22', '13', '17', 'X', '0']
['8', '2', '23', 'X', '24']
['21', 'X', '14', '16', 'X']
['6', '10', '3', '18', 'X']
['1', '12', '20', '15', '19']


['3', '15', '0', '2', '22']
['X', '18', '13', '17', 'X']
['19', '8', 'X', '25', '23']
['20', 'X', '10', '24', 'X']
['14', '21', '16', '12', '6']


['14', '21', '17', '24', 'X']
['10', '16', '15', 'X', '19']
['18', '8', '23', '26', '20']
['22', 'X', '13', '6', 'X']
['2', '0', '12', '3', 'X']


23
['22', '13', 'X', 'X', '0']
['8', '2', '23', 'X', '24']
['21', 'X', '14', '16', 'X']
['6', '10', '3', '18', 'X']
['1', '12', '20', '15', '19']


['3', '15', '0', '2', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', '23']
['20', 'X', '10', '24', 'X']
['14', '21', '16', '12', '6']


['14', '21', 'X', '24', 'X']
['10', '16', '15', 'X', '19']
['18', '8', '23', '26', '20']
['22', 'X', '13', '6', 'X']
['2', '0', '12', '3', 'X']


2
['22', '13', 'X', 'X', '0']
['8', '2', 'X', 'X', '24']
['21', 'X', '14', '16', 'X']
['6', '10', '3', '18', 'X']
['1', '12', '20', '15', '19']


['3', '15', '0', '2', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', '10', '24', 'X']
['14', '21', '16', '12', '6']


['14', '21', 'X', '24', 'X']
['10', '16', '15', 'X', '19']
['18', '8', 'X', '26', '20']
['22', 'X', '13', '6', 'X']
['2', '0', '12', '3', 'X']


0
['22', '13', 'X', 'X', '0']
['8', 'X', 'X', 'X', '24']
['21', 'X', '14', '16', 'X']
['6', '10', '3', '18', 'X']
['1', '12', '20', '15', '19']


['3', '15', '0', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', '10', '24', 'X']
['14', '21', '16', '12', '6']


['14', '21', 'X', '24', 'X']
['10', '16', '15', 'X', '19']
['18', '8', 'X', '26', '20']
['22', 'X', '13', '6', 'X']
['X', '0', '12', '3', 'X']


14
['22', '13', 'X', 'X', 'X']
['8', 'X', 'X', 'X', '24']
['21', 'X', '14', '16', 'X']
['6', '10', '3', '18', 'X']
['1', '12', '20', '15', '19']


['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', '10', '24', 'X']
['14', '21', '16', '12', '6']


['14', '21', 'X', '24', 'X']
['10', '16', '15', 'X', '19']
['18', '8', 'X', '26', '20']
['22', 'X', '13', '6', 'X']
['X', 'X', '12', '3', 'X']


21
['22', '13', 'X', 'X', 'X']
['8', 'X', 'X', 'X', '24']
['21', 'X', 'X', '16', 'X']
['6', '10', '3', '18', 'X']
['1', '12', '20', '15', '19']


['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', '10', '24', 'X']
['X', '21', '16', '12', '6']


['X', '21', 'X', '24', 'X']
['10', '16', '15', 'X', '19']
['18', '8', 'X', '26', '20']
['22', 'X', '13', '6', 'X']
['X', 'X', '12', '3', 'X']


24
['22', '13', 'X', 'X', 'X']
['8', 'X', 'X', 'X', '24']
['X', 'X', 'X', '16', 'X']
['6', '10', '3', '18', 'X']
['1', '12', '20', '15', '19']


['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', '10', '24', 'X']
['X', 'X', '16', '12', '6']


['X', 'X', 'X', '24', 'X']
['10', '16', '15', 'X', '19']
['18', '8', 'X', '26', '20']
['22', 'X', '13', '6', 'X']
['X', 'X', '12', '3', 'X']


10
['22', '13', 'X', 'X', 'X']
['8', 'X', 'X', 'X', 'X']
['X', 'X', 'X', '16', 'X']
['6', '10', '3', '18', 'X']
['1', '12', '20', '15', '19']


['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', '10', 'X', 'X']
['X', 'X', '16', '12', '6']


16
['22', '13', 'X', 'X', 'X']
['8', 'X', 'X', 'X', 'X']
['X', 'X', 'X', '16', 'X']
['6', 'X', '3', '18', 'X']
['1', '12', '20', '15', '19']


['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', 'X', 'X', 'X']
['X', 'X', '16', '12', '6']


13
['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', 'X', 'X', 'X']
['X', 'X', '16', '12', '6']


6
['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', 'X', 'X', 'X']
['X', 'X', '16', '12', '6']


15
['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', 'X', 'X', 'X']
['X', 'X', '16', '12', '6']


25
['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', 'X', 'X', 'X']
['X', 'X', '16', '12', '6']


12
['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', 'X', 'X', 'X']
['X', 'X', '16', '12', '6']


22
['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
['20', 'X', 'X', 'X', 'X']
['X', 'X', '16', '12', '6']


18
['3', '15', 'X', 'X', '22']
['X', '18', '13', 'X', 'X']
['19', '8', 'X', '25', 'X']
